TOPIC
    about_DRMMDeviceUdfs

SHORT DESCRIPTION
    Represents user-defined fields (UDFs) associated with a device in the DRMM system.

LONG DESCRIPTION
The DRMMDeviceUdfs class models the user-defined fields (UDFs) for a device in the DRMM platform. It includes properties for Udf1 through Udf300, which can store custom data defined by the user. The class provides a static MaxUdfCount constant defining the upper bound, a constructor, and a static method to create an instance from API response data, populating the UDF properties based on the response.

This class inherits from DRMMObject.

## PROPERTIES

The DRMMDeviceUdfs class exposes the following properties:

    Property    Type       Description                             
    Udf154      string     The value of user-defined field 154 f...
    Udf155      string     The value of user-defined field 155 f...
    Udf156      string     The value of user-defined field 156 f...
    Udf157      string     The value of user-defined field 157 f...
    Udf158      string     The value of user-defined field 158 f...
    Udf159      string     The value of user-defined field 159 f...
    Udf160      string     The value of user-defined field 160 f...
    Udf161      string     The value of user-defined field 161 f...
    Udf162      string     The value of user-defined field 162 f...
    Udf163      string     The value of user-defined field 163 f...
    Udf164      string     The value of user-defined field 164 f...
    Udf165      string     The value of user-defined field 165 f...
    Udf166      string     The value of user-defined field 166 f...
    Udf167      string     The value of user-defined field 167 f...
    Udf168      string     The value of user-defined field 168 f...
    Udf169      string     The value of user-defined field 169 f...
    Udf170      string     The value of user-defined field 170 f...
    Udf171      string     The value of user-defined field 171 f...
    Udf172      string     The value of user-defined field 172 f...
    Udf173      string     The value of user-defined field 173 f...
    Udf174      string     The value of user-defined field 174 f...
    Udf175      string     The value of user-defined field 175 f...
    Udf176      string     The value of user-defined field 176 f...
    Udf177      string     The value of user-defined field 177 f...
    Udf178      string     The value of user-defined field 178 f...
    Udf179      string     The value of user-defined field 179 f...
    Udf180      string     The value of user-defined field 180 f...
    Udf181      string     The value of user-defined field 181 f...
    Udf182      string     The value of user-defined field 182 f...
    Udf183      string     The value of user-defined field 183 f...
    Udf184      string     The value of user-defined field 184 f...
    Udf185      string     The value of user-defined field 185 f...
    Udf186      string     The value of user-defined field 186 f...
    Udf187      string     The value of user-defined field 187 f...
    Udf188      string     The value of user-defined field 188 f...
    Udf189      string     The value of user-defined field 189 f...
    Udf190      string     The value of user-defined field 190 f...
    Udf191      string     The value of user-defined field 191 f...
    Udf192      string     The value of user-defined field 192 f...
    Udf193      string     The value of user-defined field 193 f...
    Udf194      string     The value of user-defined field 194 f...
    Udf195      string     The value of user-defined field 195 f...
    Udf196      string     The value of user-defined field 196 f...
    Udf197      string     The value of user-defined field 197 f...
    Udf198      string     The value of user-defined field 198 f...
    Udf199      string     The value of user-defined field 199 f...
    Udf200      string     The value of user-defined field 200 f...
    Udf201      string     The value of user-defined field 201 f...
    Udf202      string     The value of user-defined field 202 f...
    Udf203      string     The value of user-defined field 203 f...
    Udf204      string     The value of user-defined field 204 f...
    Udf205      string     The value of user-defined field 205 f...
    Udf206      string     The value of user-defined field 206 f...
    Udf207      string     The value of user-defined field 207 f...
    Udf208      string     The value of user-defined field 208 f...
    Udf209      string     The value of user-defined field 209 f...
    Udf210      string     The value of user-defined field 210 f...
    Udf211      string     The value of user-defined field 211 f...
    Udf212      string     The value of user-defined field 212 f...
    Udf213      string     The value of user-defined field 213 f...
    Udf214      string     The value of user-defined field 214 f...
    Udf215      string     The value of user-defined field 215 f...
    Udf216      string     The value of user-defined field 216 f...
    Udf217      string     The value of user-defined field 217 f...
    Udf218      string     The value of user-defined field 218 f...
    Udf219      string     The value of user-defined field 219 f...
    Udf220      string     The value of user-defined field 220 f...
    Udf221      string     The value of user-defined field 221 f...
    Udf222      string     The value of user-defined field 222 f...
    Udf223      string     The value of user-defined field 223 f...
    Udf224      string     The value of user-defined field 224 f...
    Udf225      string     The value of user-defined field 225 f...
    Udf226      string     The value of user-defined field 226 f...
    Udf227      string     The value of user-defined field 227 f...
    Udf228      string     The value of user-defined field 228 f...
    Udf229      string     The value of user-defined field 229 f...
    Udf230      string     The value of user-defined field 230 f...
    Udf231      string     The value of user-defined field 231 f...
    Udf232      string     The value of user-defined field 232 f...
    Udf233      string     The value of user-defined field 233 f...
    Udf234      string     The value of user-defined field 234 f...
    Udf235      string     The value of user-defined field 235 f...
    Udf236      string     The value of user-defined field 236 f...
    Udf237      string     The value of user-defined field 237 f...
    Udf238      string     The value of user-defined field 238 f...
    Udf239      string     The value of user-defined field 239 f...
    Udf240      string     The value of user-defined field 240 f...
    Udf241      string     The value of user-defined field 241 f...
    Udf242      string     The value of user-defined field 242 f...
    Udf243      string     The value of user-defined field 243 f...
    Udf244      string     The value of user-defined field 244 f...
    Udf245      string     The value of user-defined field 245 f...
    Udf246      string     The value of user-defined field 246 f...
    Udf247      string     The value of user-defined field 247 f...
    Udf248      string     The value of user-defined field 248 f...
    Udf249      string     The value of user-defined field 249 f...
    Udf250      string     The value of user-defined field 250 f...
    Udf251      string     The value of user-defined field 251 f...
    Udf252      string     The value of user-defined field 252 f...
    Udf253      string     The value of user-defined field 253 f...
    Udf254      string     The value of user-defined field 254 f...
    Udf255      string     The value of user-defined field 255 f...
    Udf256      string     The value of user-defined field 256 f...
    Udf257      string     The value of user-defined field 257 f...
    Udf258      string     The value of user-defined field 258 f...
    Udf259      string     The value of user-defined field 259 f...
    Udf260      string     The value of user-defined field 260 f...
    Udf261      string     The value of user-defined field 261 f...
    Udf262      string     The value of user-defined field 262 f...
    Udf263      string     The value of user-defined field 263 f...
    Udf264      string     The value of user-defined field 264 f...
    Udf265      string     The value of user-defined field 265 f...
    Udf266      string     The value of user-defined field 266 f...
    Udf267      string     The value of user-defined field 267 f...
    Udf268      string     The value of user-defined field 268 f...
    Udf269      string     The value of user-defined field 269 f...
    Udf270      string     The value of user-defined field 270 f...
    Udf271      string     The value of user-defined field 271 f...
    Udf272      string     The value of user-defined field 272 f...
    Udf273      string     The value of user-defined field 273 f...
    Udf274      string     The value of user-defined field 274 f...
    Udf275      string     The value of user-defined field 275 f...
    Udf276      string     The value of user-defined field 276 f...
    Udf277      string     The value of user-defined field 277 f...
    Udf278      string     The value of user-defined field 278 f...
    Udf279      string     The value of user-defined field 279 f...
    Udf280      string     The value of user-defined field 280 f...
    Udf281      string     The value of user-defined field 281 f...
    Udf282      string     The value of user-defined field 282 f...
    Udf283      string     The value of user-defined field 283 f...
    Udf284      string     The value of user-defined field 284 f...
    Udf285      string     The value of user-defined field 285 f...
    Udf286      string     The value of user-defined field 286 f...
    Udf287      string     The value of user-defined field 287 f...
    Udf288      string     The value of user-defined field 288 f...
    Udf289      string     The value of user-defined field 289 f...
    Udf290      string     The value of user-defined field 290 f...
    Udf291      string     The value of user-defined field 291 f...
    Udf292      string     The value of user-defined field 292 f...
    Udf293      string     The value of user-defined field 293 f...
    Udf294      string     The value of user-defined field 294 f...
    Udf295      string     The value of user-defined field 295 f...
    Udf296      string     The value of user-defined field 296 f...
    Udf297      string     The value of user-defined field 297 f...
    Udf298      string     The value of user-defined field 298 f...
    Udf299      string     The value of user-defined field 299 f...
    Udf300      string     The value of user-defined field 300 f...
    MaxUdfCount int        Maximum number of UDFs supported by t...
## METHODS

The DRMMDeviceUdfs class provides the following methods:

No public methods defined.

## NOTES

This class is defined in the DattoRMM.Core module's class system.
SEE ALSO
    Online Documentation
    https://github.com/TheShadowTek/DattoRMM.Core/blob/main/docs/about/classes/DRMMDevice/about_DRMMDeviceUdfs.md
